File Name,Contents
remind,"<sigml>
<hns_sign gloss=""remind"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamforehead/>
		<hamlrbeside/>
		<hamtouch/>
		<hammoveo/>
		<hamreplace/>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingeru/>
		<hampalmu/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
remove,"<sigml>
<hns_sign gloss=""remove"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hambetween/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerd/>
		<hampalmd/>
		<hamplus/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamthumbball/>
		<hampalm/>
		<hamplus/>
		<hamfingertip/>
		<hammiddlefinger/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
		<hammoveo/>
		<hamseqbegin/>
		<hambrushing/>
		<hampalm/>
		<hamtouch/>
		<hamseqend/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingero/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
repeat,"<sigml>
<hns_sign gloss=""repeat"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchopen/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hamfingerhookmod/>
		<hampinky/>
		<hamfingerhookmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hammovel/>
		<hamarcu/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
research,"<sigml>
<hns_sign gloss=""research"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamextfingerul/>
		<hampalmd/>
		<hamchest/>
		<hamlrat/>
		<hamtouch/>
		<hammoved/>
		<hamlargemod/>
		<hamarcl/>
		<hamstomach/>
		<hamlrat/>
		<hamclose/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
responsibility,"<sigml>
<hns_sign gloss=""responsibility"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerui/>
		<hampalmd/>
		<hamshoulders/>
		<hamlrat/>
		<hamtouch/>
		<hammoveui/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
responsible,"<sigml>
<hns_sign gloss=""responsible"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamfingerbendmod/>
		<hamplus/>
		<hamflathand/>
		<hamfingerhookmod/>
		<hamparend/>
		<hamextfingerui/>
		<hampalmd/>
		<hamshouldertop/>
		<hamtouch/>
		<hammoveui/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
restaurant,"<sigml>
<hns_sign gloss=""restaurant"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamfingerstraightmod/>
		<hamextfingerul/>
		<hampalml/>
		<hamlips/>
		<hamclose/>
		<hammovei/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
		<hamplus/>
		<hamfinger23/>
		<hamextfingero/>
		<hampalmu/>
		<hammoveor/>
		<hamsmallmod/>
		<hammoveil/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
resting_position,"<sigml>
<hns_sign gloss=""resting position"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamthumboutmod/>
		<hambetween/>
		<hamflathand/>
		<hamthumbopenmod/>
		<hamfingerbendmod/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamextfingerdl/>
		<hampalml/>
		<hamparbegin/>
		<hammiddlefinger/>
		<hamfingerbase/>
		<hamhandback/>
		<hamplus/>
		<hammiddlefinger/>
		<hamfingerbase/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
		<hambelowstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
result,"<sigml>
<hns_sign gloss=""result"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamshoulders/>
		<hamnomotion/>
		<hamstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rfear,"<sigml>
<hns_sign gloss=""rfear"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamfingerplay/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rfight,"<sigml>
<hns_sign gloss=""rfight"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamshoulders/>
		<hammover/>
		<hammovel/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rfist,"<sigml>
<hns_sign gloss=""rfist"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfingerhookmod/>
		<hamfist/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rfive,"<sigml>
<hns_sign gloss=""rfive"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rfour,"<sigml>
<hns_sign gloss=""rfour"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rhome,"<sigml>
<hns_sign gloss=""rhome"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamchest/>
		<hammovel/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
right-_me,"<sigml>
<hns_sign gloss=""right- me"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamshoulders/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
right-_that,"<sigml>
<hns_sign gloss=""right- that"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamextfingeruo/>
		<hampalml/>
		<hamplus/>
		<hamflathand/>
		<hamextfingeruo/>
		<hampalml/>
		<hamshoulders/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
right-__the,"<sigml>
<hns_sign gloss=""right-> the"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamfingerbendmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamlrat/>
		<hamshoulders/>
		<hammover/>
		<hamshoulders/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
right,"<sigml>
<hns_sign gloss=""right"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfist/>
		<hamextfingero/>
		<hampalmd/>
		<hamplus/>
		<hamflathand/>
		<hamextfingeror/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamfingernail/>
		<hamparend/>
		<hamtouch/>
		<hamnomotion/>
		<hammoveu/>
		<hamcircleo/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
right_child,"<sigml>
<hns_sign gloss=""right child"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
right_sick,"<sigml>
<hns_sign gloss=""right sick"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hammiddlefinger/>
		<hamfingerstraightmod/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalml/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamstomach/>
		<hamplus/>
		<hamforehead/>
		<hamparend/>
		<hamseqbegin/>
		<hamheadtop/>
		<hamnodding/>
		<hamseqend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rmind,"<sigml>
<hns_sign gloss=""rmind"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamthumbacrossmod/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamforehead/>
		<hamlrbeside/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rmother,"<sigml>
<hns_sign gloss=""rmother"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalml/>
		<hamnose/>
		<hamlrat/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rone,"<sigml>
<hns_sign gloss=""rone"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
ronehandsign,"<sigml>
<hns_sign gloss=""ronehandsign"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamextfingeru/>
		<hampalml/>
		<hamshouldertop/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
roof,"<sigml>
<hns_sign gloss=""roof"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamhead/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
round-hand,"<sigml>
<hns_sign gloss=""round-hand"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
roundhand,"<sigml>
<hns_sign gloss=""roundhand"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rportion,"<sigml>
<hns_sign gloss=""rportion"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshoulders/>
		<hammoved/>
		<hamstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rpower,"<sigml>
<hns_sign gloss=""rpower"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamextfingeru/>
		<hampalml/>
		<hamshouldertop/>
		<hamlrat/>
		<hamclose/>
		<hammoveui/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rread,"<sigml>
<hns_sign gloss=""rread"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamshoulders/>
		<hammover/>
		<hammovel/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rrme,"<sigml>
<hns_sign gloss=""rrme"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeri/>
		<hampalmr/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rrmind,"<sigml>
<hns_sign gloss=""rrmind"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamforehead/>
		<hamlrbeside/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rroundhand,"<sigml>
<hns_sign gloss=""rroundhand"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamextfingeru/>
		<hampalml/>
		<hamstomach/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rrrtree,"<sigml>
<hns_sign gloss=""rrrtree"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamfingerbendmod/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalml/>
		<hamparbegin/>
		<hambelowstomach/>
		<hammoveu/>
		<hamstomach/>
		<hamnomotion/>
		<hammoveu/>
		<hamarcr/>
		<hamforehead/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rrtree,"<sigml>
<hns_sign gloss=""rrtree"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamfingerbendmod/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalml/>
		<hambelowstomach/>
		<hammoveu/>
		<hammoveu/>
		<hamarcr/>
		<hamforehead/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rrun,"<sigml>
<hns_sign gloss=""rrun"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamshoulders/>
		<hamcircleo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rrwater,"<sigml>
<hns_sign gloss=""rrwater"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfingerhookmod/>
		<hamfingerstraightmod/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamtongue/>
		<hamlrbeside/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rsame,"<sigml>
<hns_sign gloss=""rsame"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hammovel/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamparend/>
		<hamtouch/>
		<hammover/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rsee,"<sigml>
<hns_sign gloss=""rsee"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hameyes/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rsemi_roundhand,"<sigml>
<hns_sign gloss=""rsemi_roundhand"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinch12/>
		<hamextfingeru/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rsilence,"<sigml>
<hns_sign gloss=""rsilence"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamnose/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rtap,"<sigml>
<hns_sign gloss=""rtap"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerbendmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
		<hamswinging/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rten,"<sigml>
<hns_sign gloss=""rten"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rthings,"<sigml>
<hns_sign gloss=""rthings"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingero/>
		<hampalmu/>
		<hamchest/>
		<hamlrat/>
		<hamclose/>
		<hamparbegin/>
		<hammover/>
		<hamsmallmod/>
		<hamarcu/>
		<hamrepeatcontinueseveral/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rthree,"<sigml>
<hns_sign gloss=""rthree"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamfingerhookmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rtight,"<sigml>
<hns_sign gloss=""rtight"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hammover/>
		<hammovel/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rtree,"<sigml>
<hns_sign gloss=""rtree"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfingerhookmod/>
		<hamfingerhookmod/>
		<hamsymmlr/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamfingerbendmod/>
		<hamextfingero/>
		<hampalml/>
		<hambelowstomach/>
		<hammoveu/>
		<hamarcr/>
		<hamchin/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rtub,"<sigml>
<hns_sign gloss=""rtub"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerd/>
		<hampalmu/>
		<hamstomach/>
		<hammover/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rtwo,"<sigml>
<hns_sign gloss=""rtwo"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamthumbacrossmod/>
		<hamfingerhookmod/>
		<hamfingerhookmod/>
		<hamfingerhookmod/>
		<hamthumbacrossmod/>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rub,"<sigml>
<hns_sign gloss=""rub"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hampalmd/>
		<hamplus/>
		<hamextfingeror/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamcircled/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rubbing,"<sigml>
<hns_sign gloss=""rubbing"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hampalmd/>
		<hamplus/>
		<hamextfingeror/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamcircled/>
		<hamsmallmod/>
		<hamreplace/>
		<hamparbegin/>
		<hamflathand/>
		<hamextfingerl/>
		<hampalmd/>
		<hamplus/>
		<hamflathand/>
		<hamextfingerr/>
		<hampalmd/>
		<hamarmextended/>
		<hamparend/>
		<hamchest/>
		<hammoveu/>
		<hamarcd/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
run,"<sigml>
<hns_sign gloss=""run"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamfist/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
		<hamlrat/>
		<hamclose/>
		<hammoveo/>
		<hamcirclel/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
running,"<sigml>
<hns_sign gloss=""running"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamfist/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
		<hamlrat/>
		<hamclose/>
		<hammoveo/>
		<hamcirclel/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
rwater,"<sigml>
<hns_sign gloss=""rwater"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamlips/>
		<hamlrat/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
S (Case Conflict),"<sigml>
<hns_sign gloss=""s"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamextfingerol/>
		<hampalmd/>
		<hamstomach/>
		<hamlrat/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
S,"<sigml>

	<hns_sign gloss=""S"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""es""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamceeopen/>
			<hamthumbacrossmod/>
			<hamthumb/>
			<hamfingerbendmod/>
			<hamindexfinger/>
			<hamfingerhookmod/>
			<hammiddlefinger/>
			<hamfingerhookmod/>
			<hamringfinger/>
			<hamfingerhookmod/>
			<hamparbegin/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingerl/>
			<hampalmd/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmur/>
			<hamparend/>
			<hamparbegin/>
			<hamfingermidjoint/>
			<hampinky/>
			<hamplus/>
			<hamfingerpad/>
			<hampinky/>
			<hamparend/>
			<hamtouch/>
			<hamchest/>
			<hambetween/>
			<hamstomach/>
			<hamclose/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
sad,"<sigml>
<hns_sign gloss=""sad"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamshoulders/>
		<hamtouch/>
		<hamparbegin/>
		<hammovedo/>
		<hamlargemod/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumbopenmod/>
		<hamfingerbendmod/>
		<hambetween/>
		<hamceeall/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hampalmu/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
salary,"<sigml>
<hns_sign gloss=""salary"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerbendmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshoulders/>
		<hamclose/>
		<hamparbegin/>
		<hammovedo/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hampalml/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
same,"<sigml>
<hns_sign gloss=""same"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hamlrat/>
		<hammovel/>
		<hamtouch/>
		<hammover/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
san,"<sigml>
<hns_sign gloss=""san"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingeru/>
		<hampalmu/>
		<hamshouldertop/>
		<hammoveui/>
		<hammoveui/>
		<hammovedi/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
save,"<sigml>
<hns_sign gloss=""save"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hampinchall/>
		<hambetween/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmu/>
		<hamstomach/>
		<hammovei/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
say,"<sigml>
<hns_sign gloss=""say"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamchin/>
		<hamclose/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
school,"<sigml>
<hns_sign gloss=""school"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamflathand/>
		<hamextfingeru/>
		<hampalmu/>
		<hamtouch/>
		<hamshoulders/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
